date,CPI_All_Urban,Fed_Funds_Rate,Treasury_10Y,Unemployment_Rate,GDP_Growth,CPI_All_Urban_Change,CPI_All_Urban_MA3,Fed_Funds_Rate_Change,Fed_Funds_Rate_MA3,Treasury_10Y_Change,Treasury_10Y_MA3,Unemployment_Rate_Change,Unemployment_Rate_MA3,GDP_Growth_Change,GDP_Growth_MA3,Yield_Spread,Real_Fed_Rate,GDP_Momentum,Unemployment_Change
2020-01-01,0.052540926616522654,0.2840909090909091,0.2727272727272727,0.017543859649122806,0.1784860445879246,0.4021956342075596,0.04112079538917435,0.3889400921658986,0.2277039848197343,0.3829003757367683,0.18584825234441604,0.05853801169590641,0.03508771929824561,0.484569672542085,0.0,0.4347826086956521,0.38673209911698225,0.0,0.1666666666666666
2020-02-01,0.05448454585677265,0.2897727272727273,0.2105263157894737,0.008771929824561375,0.1784860445879246,0.4021956342075596,0.04112079538917435,0.3889400921658986,0.2277039848197343,0.3829003757367683,0.18584825234441604,0.05853801169590641,0.03508771929824561,0.484569672542085,0.0,0.3606138107416879,0.38673209911698225,0.0,0.1666666666666666
2020-03-01,0.03593325327096952,0.11363636363636363,0.059808612440191394,0.08771929824561409,0.1784860445879246,0.16249630804259635,0.04112079538917435,0.13803496081977093,0.2277039848197343,0.0,0.18584825234441604,0.1707067669172933,0.03508771929824561,0.484569672542085,0.0,0.4373401534526854,0.31739254317100907,0.0,0.246031746031746
2020-04-01,0.0036344099614433745,0.0,0.009569377990430616,1.0,0.0,0.0,0.024324060305435324,0.0,0.13282732447817838,0.2511964010072082,0.0920716112531969,1.0,0.42807017543859655,0.0,0.0,0.537084398976982,0.2753019381217944,0.0,0.9999999999999999
2020-05-01,0.0,0.0,0.011961722488038284,0.8596491228070173,0.0,0.33641541705195066,0.005611574822807164,0.38095238095238093,0.03605313092979127,0.611958752986087,0.021312872975277064,0.026913229018492107,0.7684210526315787,0.484569672542085,0.0,0.5396419437340153,0.16198952645580772,0.0,0.04761904761904745
2020-06-01,0.019594210226913766,0.005681818181818182,0.02631578947368421,0.6666666666666665,0.0,0.6116977914752513,0.0,0.6285714285714284,0.0,0.7165893758462407,0.009377664109121886,0.0038596491228070073,0.9999999999999998,0.484569672542085,0.0,0.5473145780051151,0.07410927666231637,0.0,0.0
2020-07-01,0.04029454522470122,0.007575757575757574,0.0,0.5964912280701753,0.17419312882511773,0.6236247022248007,0.012590767494111255,0.4325396825396825,0.0025300442757748287,0.37874098500621367,0.005967604433077561,0.04084210526315786,0.8385964912280701,1.0,0.0,0.5166240409207161,0.07170573817073925,0.0,0.111111111111111
2020-08-01,0.0555274634978824,0.00946969696969697,0.007177033492822976,0.43859649122807015,0.17419312882511773,0.5582227742508323,0.03166143860372728,0.42680776014109345,0.005692599620493361,0.6586983468434123,0.004262574595055385,0.0,0.6701754385964911,0.484569672542085,0.0,0.5217391304347826,0.0953483223089667,0.0,0.03174603174603177
2020-09-01,0.06628847734024479,0.007575757575757574,0.014354066985645952,0.3859649122807017,0.17419312882511773,0.5052724771137672,0.047698385993856895,0.33968253968253964,0.006325110689437065,0.6555576999258501,0.0,0.04135338345864656,0.5578947368421052,0.484569672542085,0.0,0.5319693094629157,0.11156947619703786,0.0,0.12698412698412687
2020-10-01,0.07137665128626569,0.007575757575757574,0.04066985645933016,0.30701754385964913,0.21245710420493835,0.4387895269485176,0.0583734030890799,0.38095238095238093,0.006325110689437065,0.8181426274458019,0.014492753623188387,0.024048582995951424,0.4421052631578947,0.5886585956803623,0.0,0.5601023017902813,0.13396245534142323,0.0,0.10317460317460315
2020-11-01,0.08073130649137283,0.007575757575757574,0.059808612440191394,0.28947368421052627,0.21245710420493835,0.4884078433115167,0.067029555741283,0.38095238095238093,0.005692599620493358,0.7330623283584085,0.03324808184143224,0.058062547673531625,0.3824561403508771,0.484569672542085,0.0,0.5805626598465473,0.11724987082562771,0.0,0.15873015873015867
2020-12-01,0.09865052777953398,0.007575757575757574,0.07416267942583735,0.28947368421052627,0.21245710420493835,0.5876858053906489,0.07814416428780824,0.38095238095238093,0.005692599620493358,0.6876380243788052,0.05456095481670925,0.0694736842105263,0.34385964912280703,0.484569672542085,0.0,0.5959079283887467,0.08381078112203769,0.0,0.17460317460317454
2021-01-01,0.10803678654952353,0.007575757575757574,0.1100478468899522,0.2631578947368421,0.27101846652898076,0.4880558653197168,0.09073493178191949,0.38095238095238093,0.005692599620493358,0.8174754965646207,0.07928388746803067,0.05184603299293006,0.3263157894736843,0.6410998086845796,0.0,0.6342710997442456,0.1173684250686339,0.0,0.15079365079365076
2021-02-01,0.12279565134947212,0.005681818181818182,0.15311004784688995,0.24561403508771934,0.27101846652898076,0.54983224339942,0.10518175207042191,0.3350970017636684,0.005060088551549654,0.8250363132180112,0.11253196930946291,0.05717105263157893,0.3087719298245614,0.484569672542085,0.0,0.6828644501278771,0.09494700910912612,0.0,0.15873015873015867
2021-03-01,0.14292712217938153,0.003787878787878788,0.23684210526315794,0.2368421052631578,0.27101846652898076,0.6110307062451148,0.12038836005253462,0.3293650793650794,0.0037950664136622396,0.9812931907214228,0.1705029838022165,0.06312393887945665,0.2877192982456141,0.484569672542085,0.0,0.7749360613810742,0.07272024822659988,0.0,0.16666666666666657
2021-04-01,0.17102269135958537,0.003787878787878788,0.24401913875598083,0.2368421052631578,0.34193314062052793,0.7010887583420964,0.14202060110060621,0.38095238095238093,0.0025300442757748287,0.6168555664821,0.2182438192668371,0.0694736842105263,0.27719298245614027,0.6691997856200383,0.0,0.7826086956521738,0.04238663521184856,0.0,0.17460317460317454
2021-05-01,0.19913406232222997,0.001893939393939394,0.2392344497607656,0.21052631578947362,0.34193314062052793,0.6991236150960667,0.1682387035851134,0.3219954648526076,0.0012650221378874126,0.5735008518710569,0.24893435635123612,0.05011216566005177,0.2631578947368421,0.484569672542085,0.0,0.7800511508951407,0.0414348224232393,0.0,0.15079365079365076
2021-06-01,0.23557297263131272,0.005681818181818182,0.21531100478468904,0.21929824561403516,0.34193314062052793,0.7910740748007301,0.20005752678251731,0.5185185185185186,0.0018975332068311215,0.5038416205721105,0.2412617220801363,0.07626134301270422,0.25614035087719295,0.484569672542085,0.0,0.7493606138107416,0.013691239232858837,0.0,0.1825396825396825
2021-07-01,0.25540420959484234,0.00946969696969697,0.1674641148325359,0.17543859649122812,0.39701921902913173,0.6015628198747178,0.22903800023879128,0.4841269841269841,0.0037950664136622396,0.4056099578141181,0.2139812446717817,0.03611061552185547,0.23157894736842105,0.6236190893653168,0.0,0.6930946291560102,0.08075040306260234,0.0,0.13492063492063486
2021-08-01,0.26784021237595645,0.007575757575757574,0.15789473684210528,0.14912280701754382,0.39701921902913173,0.5180939166513299,0.25263483518034135,0.33968253968253964,0.005692599620493361,0.5480354849165098,0.18499573742540493,0.04760233918128648,0.20701754385964904,0.484569672542085,0.0,0.6854219948849105,0.10725092192933464,0.0,0.15079365079365067
2021-09-01,0.2866443334808171,0.005681818181818182,0.17942583732057418,0.11403508771929827,0.39701921902913173,0.5884824574048819,0.27017507679282815,0.3350970017636684,0.005692599620493361,0.689532302258022,0.17220801364023874,0.03859649122807017,0.1649122807017544,0.484569672542085,0.0,0.710997442455243,0.08192873248332848,0.0,0.14285714285714285
2021-10-01,0.32750774287339635,0.005681818181818182,0.229665071770335,0.09649122807017546,0.48217313598362943,0.8317222605445591,0.2949387285495657,0.38095238095238093,0.004427577482605943,0.8062170542486224,0.19437340153452687,0.05272116461366177,0.13333333333333336,0.6945468860743513,0.0,0.7647058823529411,0.0,0.0,0.15873015873015867
2021-11-01,0.3637886353580688,0.005681818181818182,0.22488038277511965,0.07017543859649122,0.48217313598362943,0.7772487116990475,0.3278918062324303,0.38095238095238093,0.0037950664136622396,0.5728495805384554,0.2182438192668371,0.04322807017543858,0.10175438596491221,0.484569672542085,0.0,0.7595907928388747,0.0183479379327513,0.0,0.15079365079365076
2021-12-01,0.39510776815624826,0.005681818181818182,0.20334928229665075,0.04385964912280699,0.48217313598362943,0.7200188025554852,0.3651431114391466,0.38095238095238093,0.0037950664136622396,0.5095176182592003,0.22676896845694805,0.04135338345864656,0.0736842105263158,0.484569672542085,0.0,0.7365728900255755,0.03762428109594504,0.0,0.1507936507936507
2022-01-01,0.4225396624739268,0.005681818181818182,0.2727272727272727,0.05263157894736842,0.5258385606333273,0.6756434832765066,0.39778141993465876,0.38095238095238093,0.0037950664136622396,0.868086677428135,0.24211423699914747,0.07956815114709856,0.05614035087719299,0.5885265347228982,0.0,0.8107416879795396,0.05257090420261658,0.0,0.18253968253968247
2022-02-01,0.4538745970545479,0.005681818181818182,0.3133971291866029,0.03508771929824561,0.5258385606333273,0.7157068442227525,0.42872106022945644,0.38095238095238093,0.0037950664136622396,0.7264879416107461,0.27365728900255754,0.04978947368421049,0.0421052631578947,0.484569672542085,0.0,0.8542199488491048,0.0390766473458834,0.0,0.15873015873015867
2022-03-01,0.5003634409961446,0.02840909090909091,0.36124401913875603,0.026315789473684237,0.5258385606333273,0.8748453678997592,0.46487067328043796,1.0,0.011385199240986715,0.7363827998158169,0.3299232736572891,0.059113573407202254,0.03508771929824561,0.484569672542085,0.0,0.8746803069053708,0.004839766625037961,0.0,0.16666666666666663
2022-04-01,0.517982428417926,0.05303030303030303,0.5095693779904307,0.026315789473684237,0.5846263900488331,0.5652829237913791,0.4976500852047634,0.6492063492063491,0.02719797596457938,1.0,0.41432225063938616,0.0694736842105263,0.024561403508771895,0.6220956870222454,0.0,1.0,0.13008581655231718,0.0,0.17460317460317454
2022-05-01,0.560915871310284,0.13636363636363638,0.5454545454545455,0.017543859649122806,0.5846263900488331,0.8305267715384383,0.5344129554655872,0.9312169312169313,0.07084123972169512,0.6673589186463873,0.49701619778346123,0.05883357041251774,0.017543859649122806,0.484569672542085,0.0,0.9258312020460358,0.11174921061876707,0.0,0.1666666666666666
2022-06-01,0.6205359964604007,0.2196969696969697,0.6028708133971293,0.017543859649122806,0.5846263900488331,1.0,0.5756857083934834,0.6167800453514739,0.13472485768500947,0.7070354298619873,0.5831202046035806,0.0694736842105263,0.014035087719298178,0.484569672542085,0.0,0.8746803069053708,0.1256703410668673,0.0,0.17460317460317454
2022-07-01,0.6184501611781812,0.3087121212121212,0.5454545454545455,0.008771929824561375,0.6310571232863345,0.358021708017259,0.6101909237932954,0.5412567230749049,0.22011385199240985,0.4831621895083186,0.5959079283887467,0.05853801169590641,0.007017543859649089,0.5907033537148703,0.0,0.6930946291560102,0.4177480685036884,0.0,0.1666666666666666
2022-08-01,0.6219581568800958,0.4318181818181818,0.5454545454545455,0.017543859649122806,0.6310571232863345,0.41551579598424737,0.6311556370819806,0.5406273620559335,0.31878557874762814,0.5906509969628946,0.5959079283887467,0.08072180451127822,0.007017543859649089,0.484569672542085,0.0,0.5268542199488491,0.5032744143957606,0.0,0.18253968253968247
2022-09-01,0.6418526009733903,0.4753787878787879,0.6937799043062202,0.008771929824561375,0.6310571232863345,0.583812022504413,0.638476734215411,0.4216908508754002,0.40417457305502835,0.8913107819522168,0.6283034953111681,0.05853801169590641,0.0035087719298245723,0.484569672542085,0.0,0.6265984654731458,0.483703907863683,0.0,0.1666666666666666
2022-10-01,0.6664717780165601,0.5738636363636364,0.8038277511961723,0.017543859649122806,0.6770940786523993,0.6312708717917701,0.6549695542217062,0.464781746031746,0.49272612270714733,0.7744303926629293,0.7203751065643649,0.08072180451127822,0.007017543859649089,0.5879357742729097,0.0,0.6112531969309463,0.5516320177037187,0.0,0.18253968253968247
2022-11-01,0.6779912774160932,0.7064393939393938,0.7822966507177035,0.017543859649122806,0.6770940786523993,0.49666504510463616,0.6742138910898614,0.47474747474747464,0.5844402277039848,0.5588499741544115,0.8047740835464621,0.0694736842105263,0.007017543859649089,0.484569672542085,0.0,0.40920716112531974,0.7099306012904406,0.0,0.17460317460317454
2022-12-01,0.6795714556601986,0.7670454545454545,0.7177033492822967,0.008771929824561375,0.6770940786523993,0.3954932367212194,0.6871682712659144,0.41588981271520953,0.6818469323213154,0.4930406596021518,0.8132992327365729,0.05853801169590641,0.007017543859649089,0.484569672542085,0.0,0.2583120204603581,0.7956465580323052,0.0,0.1666666666666666
2023-01-01,0.7056127931230645,0.8106060606060606,0.6961722488038278,0.008771929824561375,0.7199258375049824,0.6436895900035364,0.7006110863878616,0.40410375532326753,0.7609108159392788,0.555687441499424,0.7749360613810741,0.0694736842105263,0.0035087719298245723,0.5790763132817004,0.0,0.176470588235294,0.749163860212516,0.0,0.17460317460317454
2023-02-01,0.7217306112129451,0.8560606060606061,0.7488038277511962,0.017543859649122806,0.7199258375049824,0.5421008988161939,0.7156331745015256,0.40382711976245467,0.8108791903858317,0.6782964976588589,0.763000852514919,0.08072180451127822,0.0035087719298245723,0.484569672542085,0.0,0.1713554987212275,0.8221104885584155,0.0,0.18253968253968247
2023-03-01,0.724369508880601,0.8712121212121212,0.7272727272727274,0.008771929824561375,0.7199258375049824,0.4059934854308768,0.7310188752971323,0.3881768608245632,0.8456672991777355,0.5568995114221579,0.7664109121909635,0.05853801169590641,0.0035087719298245723,0.484569672542085,0.0,0.12787723785166227,0.8808643244058202,0.0,0.1666666666666666
2023-04-01,0.7435686745464887,0.9053030303030303,0.6794258373205743,0.0,0.7487526881763265,0.572432734093646,0.7440546612975005,0.3969278033794162,0.8772928526249208,0.5138033522890857,0.7604433077578858,0.05822556390977442,0.0,0.5471679810532621,0.0,0.030690537084398894,0.8538507004742154,0.0,0.1666666666666666
2023-05-01,0.7508058909044939,0.9488636363636362,0.7057416267942584,0.017543859649122806,0.7487526881763265,0.4519065168538706,0.7540404424135208,0.40060468631897195,0.9082858950031625,0.6353603347456624,0.7450980392156863,0.09263157894736841,0.0,0.484569672542085,0.0,0.0,0.9315622029906376,0.0,0.1904761904761904
2023-06-01,0.7631786865558432,0.9526515151515151,0.7488038277511962,0.017543859649122806,0.7487526881763265,0.5031321778494282,0.767369289381425,0.3825835999749044,0.9354838709677418,0.6615574791913333,0.7527706734867861,0.0694736842105263,0.0035087719298245723,0.484569672542085,0.0,0.040920716112531896,0.9175356640331855,0.0,0.17460317460317454
2023-07-01,0.7713324062954303,0.9602272727272727,0.7846889952153111,0.008771929824561375,0.7999300680775614,0.46074859090659137,0.7769046249362326,0.3842019747531558,0.9538266919671093,0.6469034728641226,0.7902813299232736,0.05853801169590641,0.007017543859649089,0.5945310587742069,0.0,0.06905370843989755,0.9382662981388137,0.0,0.1666666666666666
